-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/feng/dual_arm_control/build/dummy2_arm_moveit_config
-- Install configuration: ""
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/dummy2_arm_moveit_config
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/dummy2_arm_moveit_config
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/environment/path.sh
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/environment/path.dsv
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/local_setup.bash
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/local_setup.sh
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/local_setup.zsh
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/local_setup.dsv
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/package.dsv
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/ament_index/resource_index/packages/dummy2_arm_moveit_config
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/cmake/dummy2_arm_moveit_configConfig.cmake
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/cmake/dummy2_arm_moveit_configConfig-version.cmake
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/package.xml
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/launch
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/launch/rsp.launch.py
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/launch/move_group.launch.py
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/launch/demo.launch.py
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/config
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/config/dummy2-dual-gripperv2.srdf
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/config/joint_limits.yaml
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/config/moveit.rviz
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/config/initial_positions.yaml
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/config/dummy2-dual-gripperv2.ros2_control.xacro
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/config/dummy2-dual-gripperv2.urdf.xacro
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/config/kinematics.yaml
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/.setup_assistant
