-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/feng/dual_arm_control/build/dummy2_arm_moveit_config
-- Install configuration: ""
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/dummy2.py
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/README.md
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/dummy2
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/dummy2/dummy2.urdf
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/dummy2/meshes
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/dummy2/meshes/link6_1.stl
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/dummy2/meshes/base_link.stl
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/dummy2/meshes/link1_1.stl
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/dummy2/meshes/camera_eye_1.stl
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/dummy2/meshes/link4_1.stl
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/dummy2/meshes/link3_1.stl
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/dummy2/meshes/link2_1.stl
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/dummy2/meshes/camera_1.stl
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/dummy2/meshes/figer1_1.stl
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/dummy2/meshes/link5_1.stl
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/simulation/dummy2/meshes/figer2_1.stl
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/dummy2_arm_moveit_config
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/dummy2_arm_moveit_config
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/environment/path.sh
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/environment/path.dsv
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/local_setup.bash
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/local_setup.sh
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/local_setup.zsh
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/local_setup.dsv
-- Installing: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/package.dsv
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/ament_index/resource_index/packages/dummy2_arm_moveit_config
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/cmake/dummy2_arm_moveit_configConfig.cmake
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/cmake/dummy2_arm_moveit_configConfig-version.cmake
-- Up-to-date: /home/feng/dual_arm_control/install/dummy2_arm_moveit_config/share/dummy2_arm_moveit_config/package.xml
